group_id	comparison_name	file_path1	file_path2
GTEXsim_muscle	GTEXsim_muscle_R2--GTEXsim_muscle_R4	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R2.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R4.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R6--GTEXsim_muscle_R10	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R6.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R10.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R6--GTEXsim_muscle_R5	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R6.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R5.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R6--GTEXsim_muscle_R8	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R6.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R8.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R6--GTEXsim_muscle_R7	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R6.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R7.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R6--GTEXsim_muscle_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R6.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R1.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R6--GTEXsim_muscle_R3	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R6.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R3.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R6--GTEXsim_muscle_R9	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R6.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R9.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R6--GTEXsim_muscle_R4	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R6.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R4.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R10--GTEXsim_muscle_R5	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R10.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R5.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R10--GTEXsim_muscle_R8	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R10.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R8.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R10--GTEXsim_muscle_R7	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R10.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R7.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R10--GTEXsim_muscle_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R10.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R1.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R10--GTEXsim_muscle_R3	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R10.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R3.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R10--GTEXsim_muscle_R9	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R10.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R9.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R10--GTEXsim_muscle_R4	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R10.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R4.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R5--GTEXsim_muscle_R8	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R5.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R8.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R5--GTEXsim_muscle_R7	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R5.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R7.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R5--GTEXsim_muscle_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R5.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R1.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R5--GTEXsim_muscle_R3	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R5.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R3.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R5--GTEXsim_muscle_R9	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R5.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R9.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R5--GTEXsim_muscle_R4	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R5.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R4.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R8--GTEXsim_muscle_R7	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R8.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R7.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R8--GTEXsim_muscle_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R8.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R1.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R8--GTEXsim_muscle_R3	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R8.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R3.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R8--GTEXsim_muscle_R9	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R8.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R9.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R8--GTEXsim_muscle_R4	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R8.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R4.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R7--GTEXsim_muscle_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R7.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R1.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R7--GTEXsim_muscle_R3	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R7.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R3.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R7--GTEXsim_muscle_R9	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R7.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R9.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R7--GTEXsim_muscle_R4	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R7.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R4.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R1--GTEXsim_muscle_R3	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R1.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R3.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R1--GTEXsim_muscle_R9	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R1.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R9.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R1--GTEXsim_muscle_R4	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R1.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R4.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R3--GTEXsim_muscle_R9	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R3.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R9.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R3--GTEXsim_muscle_R4	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R3.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R4.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R9--GTEXsim_muscle_R4	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R9.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R4.TE.hg38_v26.bed
P19_siSrsf3	P19_siSrsf3_R2--P19_siSrsf3_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/P19_siSrsf3_R2.TE.mm10.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/P19_siSrsf3_R1.TE.mm10.bed
P19_siControl	P19_siControl_R1--P19_siControl_R2	data/apaeval_ground_truths/chr_te_ground_truth_beds/P19_siControl_R1.TE.mm10.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/P19_siControl_R2.TE.mm10.bed
Mayr_NB	Mayr_NB_group--Mayr_NB_R2	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_NB_group.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_NB_R2.TE.hg38.bed
Mayr_NB	Mayr_NB_group--Mayr_NB_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_NB_group.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_NB_R1.TE.hg38.bed
Mayr_NB	Mayr_NB_group--Mayr_NB_R4	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_NB_group.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_NB_R4.TE.hg38.bed
Mayr_NB	Mayr_NB_group--Mayr_NB_R3	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_NB_group.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_NB_R3.TE.hg38.bed
Mayr_NB	Mayr_NB_R2--Mayr_NB_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_NB_R2.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_NB_R1.TE.hg38.bed
Mayr_NB	Mayr_NB_R2--Mayr_NB_R4	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_NB_R2.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_NB_R4.TE.hg38.bed
Mayr_NB	Mayr_NB_R2--Mayr_NB_R3	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_NB_R2.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_NB_R3.TE.hg38.bed
Mayr_NB	Mayr_NB_R1--Mayr_NB_R4	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_NB_R1.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_NB_R4.TE.hg38.bed
Mayr_NB	Mayr_NB_R1--Mayr_NB_R3	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_NB_R1.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_NB_R3.TE.hg38.bed
Mayr_NB	Mayr_NB_R4--Mayr_NB_R3	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_NB_R4.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_NB_R3.TE.hg38.bed
HEK293_siHNRNPC	HEK293_siHNRNPC_R1--HEK293_siHNRNPC_R2	data/apaeval_ground_truths/chr_te_ground_truth_beds/HEK293_siHNRNPC_R1.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/HEK293_siHNRNPC_R2.TE.hg38.bed
Mayr_GC	Mayr_GC_group--Mayr_GC_R2	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_GC_group.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_GC_R2.TE.hg38.bed
Mayr_GC	Mayr_GC_group--Mayr_GC_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_GC_group.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_GC_R1.TE.hg38.bed
Mayr_GC	Mayr_GC_R2--Mayr_GC_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_GC_R2.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_GC_R1.TE.hg38.bed
P19_siSrsf7	P19_siSrsf7_R1--P19_siSrsf7_R2	data/apaeval_ground_truths/chr_te_ground_truth_beds/P19_siSrsf7_R1.TE.mm10.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/P19_siSrsf7_R2.TE.mm10.bed
Mayr_CD5B	Mayr_CD5B_R4--Mayr_CD5B_R5	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_CD5B_R4.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_CD5B_R5.TE.hg38.bed
Mayr_CD5B	Mayr_CD5B_R4--Mayr_CD5B_group	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_CD5B_R4.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_CD5B_group.TE.hg38.bed
Mayr_CD5B	Mayr_CD5B_R4--Mayr_CD5B_R3	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_CD5B_R4.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_CD5B_R3.TE.hg38.bed
Mayr_CD5B	Mayr_CD5B_R4--Mayr_CD5B_R6	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_CD5B_R4.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_CD5B_R6.TE.hg38.bed
Mayr_CD5B	Mayr_CD5B_R5--Mayr_CD5B_group	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_CD5B_R5.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_CD5B_group.TE.hg38.bed
Mayr_CD5B	Mayr_CD5B_R5--Mayr_CD5B_R3	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_CD5B_R5.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_CD5B_R3.TE.hg38.bed
Mayr_CD5B	Mayr_CD5B_R5--Mayr_CD5B_R6	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_CD5B_R5.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_CD5B_R6.TE.hg38.bed
Mayr_CD5B	Mayr_CD5B_group--Mayr_CD5B_R3	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_CD5B_group.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_CD5B_R3.TE.hg38.bed
Mayr_CD5B	Mayr_CD5B_group--Mayr_CD5B_R6	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_CD5B_group.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_CD5B_R6.TE.hg38.bed
Mayr_CD5B	Mayr_CD5B_R3--Mayr_CD5B_R6	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_CD5B_R3.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_CD5B_R6.TE.hg38.bed
MmusCortex_embryonic	MmusCortex_embryonic_R2--MmusCortex_embryonic_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/MmusCortex_embryonic_R2.TE.mm10.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/MmusCortex_embryonic_R1.TE.mm10.bed
HEK293_none	HEK293_none_R2--HEK293_none_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/HEK293_none_R2.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/HEK293_none_R1.TE.hg38.bed
